aiohttp                  3.9.0
aiosignal                1.3.1
aiostream                0.5.2
amqp                     5.2.0
annotated-types          0.5.0
anyio                    3.7.1
asgiref                  3.7.2
async-timeout            4.0.3
attrs                    23.1.0
beautifulsoup4           4.12.3
billiard                 4.2.0
CacheControl             0.13.1
cachetools               5.3.1
certifi                  2023.7.22
cffi                     1.16.0
charset-normalizer       3.2.0
click                    8.1.7
click-didyoumean         0.3.0
click-plugins            1.1.1
click-repl               0.3.0
cron-descriptor          1.4.0
cryptography             41.0.4
dataclasses-json         0.5.14
Deprecated               1.2.14
distro                   1.8.0
Django                   4.2.5
django-cors-headers      4.2.0
django-ratelimit         4.1.0
django-redis             5.4.0
django-timezone-field    6.1.0
djangorestframework      3.14.0
exceptiongroup           1.2.0
firebase-admin           6.2.0
frozenlist               1.4.0
fsspec                   2023.9.0
google-api-core          2.12.0
google-api-python-client 2.103.0
google-auth              2.23.3
google-auth-httplib2     0.1.1
google-cloud-core        2.3.3
google-cloud-firestore   2.12.0
google-cloud-storage     2.12.0
google-crc32c            1.5.0
google-resumable-media   2.6.0
googleapis-common-protos 1.61.0
greenlet                 2.0.2
grpcio                   1.59.0
grpcio-status            1.59.0
h11                      0.14.0
httpcore                 1.0.2
httplib2                 0.22.0
httpx                    0.25.1
hubspot-api-client       8.1.0
idna                     3.4
joblib                   1.3.2
kombu                    5.3.4
langchain                0.0.284
langsmith                0.0.33
llama-index              0.9.5
marshmallow              3.20.1
msgpack                  1.0.7
multidict                6.0.4
mypy-extensions          1.0.0
nest-asyncio             1.5.8
nltk                     3.8.1
numexpr                  2.8.5
numpy                    1.25.2
openai                   1.3.4
packaging                23.1
pandas                   2.1.0
pip                      22.0.2
prompt-toolkit           3.0.43
proto-plus               1.22.3
protobuf                 4.24.4
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pycparser                2.21
pydantic                 2.3.0
pydantic_core            2.6.3
PyJWT                    2.8.0
pyparsing                3.1.1
PyPDF2                   3.0.1
python-crontab           3.0.0
python-dateutil          2.8.2
python-decouple          3.8
pytz                     2023.3.post1
PyYAML                   6.0.1
redis                    5.0.1
regex                    2023.8.8
requests                 2.31.0
rsa                      4.9
setuptools               59.6.0
six                      1.16.0
sniffio                  1.3.0
soupsieve                2.5
SQLAlchemy               2.0.20
sqlparse                 0.4.4
stripe                   8.5.0
tenacity                 8.2.3
tiktoken                 0.4.0
tqdm                     4.66.1
typing_extensions        4.7.1
typing-inspect           0.9.0
tzdata                   2023.3
uritemplate              4.1.1
urllib3                  1.26.16
uWSGI                    2.0.22
vine                     5.1.0
wcwidth                  0.2.12
wrapt                    1.16.0
yarl                     1.9.2
